{id: 1 , point_id1: 1701655708 , point_id2: 1701655705 , dist: 0.0082984 },
{id: 325 , point_id1: 7830296290 , point_id2: 2762462378 , dist: 0.0427332 },
{id: 326 , point_id1: 2762462382 , point_id2: 7830296290 , dist: 0.0219507 },
{id: 327 , point_id1: 2762462386 , point_id2: 2762462382 , dist: 0.0042474 },
{id: 328 , point_id1: 2762462388 , point_id2: 2762462386 , dist: 0.0033931 },
{id: 329 , point_id1: 2762462390 , point_id2: 2762462388 , dist: 0.0036448 },
{id: 330 , point_id1: 2762462393 , point_id2: 2762462390 , dist: 0.0040714 },
{id: 331 , point_id1: 2762462395 , point_id2: 2762462393 , dist: 0.0044547 },
{id: 332 , point_id1: 2762462397 , point_id2: 2762462395 , dist: 0.0049256 },
{id: 333 , point_id1: 2791715536 , point_id2: 2762462397 , dist: 0.0383705 },
{id: 334 , point_id1: 2762462399 , point_id2: 2791715536 , dist: 0.0622911 },
{id: 335 , point_id1: 2762462440 , point_id2: 2762462399 , dist: 0.0081041 },
{id: 336 , point_id1: 2762462401 , point_id2: 2762462440 , dist: 0.0178681 },
{id: 337 , point_id1: 2762462402 , point_id2: 2762462401 , dist: 0.0084953 },
{id: 338 , point_id1: 2762462404 , point_id2: 2762462402 , dist: 0.0039049 },
{id: 339 , point_id1: 2762462405 , point_id2: 2762462404 , dist: 0.0035364 },
{id: 340 , point_id1: 2762462406 , point_id2: 2762462405 , dist: 0.0044265 },
{id: 341 , point_id1: 2762462408 , point_id2: 2762462406 , dist: 0.0039262 },
{id: 342 , point_id1: 2762462410 , point_id2: 2762462408 , dist: 0.0041158 },
{id: 343 , point_id1: 2762462411 , point_id2: 2762462410 , dist: 0.0035142 },
{id: 344 , point_id1: 2762462489 , point_id2: 5481828863 , dist: 0.0255247 },
{id: 345 , point_id1: 2762462491 , point_id2: 2762462489 , dist: 0.0206011 },
{id: 346 , point_id1: 2762462494 , point_id2: 2762462491 , dist: 0.0155053 },
{id: 347 , point_id1: 2762462496 , point_id2: 2762462494 , dist: 0.0186476 },
{id: 348 , point_id1: 2762462498 , point_id2: 2762462496 , dist: 0.0192236 },
{id: 349 , point_id1: 2762462501 , point_id2: 2762462498 , dist: 0.0178173 },
{id: 350 , point_id1: 2762462504 , point_id2: 2762462501 , dist: 0.0348399 },
{id: 351 , point_id1: 2762462507 , point_id2: 2762462504 , dist: 0.0059698 },
{id: 352 , point_id1: 2762462510 , point_id2: 2762462507 , dist: 0.0248398 },
{id: 353 , point_id1: 2762462513 , point_id2: 2762462510 , dist: 0.0090614 },
{id: 354 , point_id1: 3733722133 , point_id2: 2762462513 , dist: 0.0109386 },
{id: 355 , point_id1: 2762462516 , point_id2: 3733722133 , dist: 0.0084972 },
{id: 356 , point_id1: 2762462520 , point_id2: 2762462516 , dist: 0.0088999 },
{id: 357 , point_id1: 2762462522 , point_id2: 2762462520 , dist: 0.0145442 },
{id: 358 , point_id1: 2762462525 , point_id2: 2762462522 , dist: 0.0236939 },
{id: 359 , point_id1: 11835208685 , point_id2: 2762462981 , dist: 0.0093413 },
{id: 360 , point_id1: 11835208684 , point_id2: 11835208685 , dist: 0.0069729 },
{id: 361 , point_id1: 2762462983 , point_id2: 11835208684 , dist: 0.0042521 },
{id: 362 , point_id1: 11835208686 , point_id2: 2762462983 , dist: 0.0041658 },
{id: 363 , point_id1: 11835208683 , point_id2: 11835208686 , dist: 0.0013552 },
{id: 364 , point_id1: 11835208682 , point_id2: 11835208683 , dist: 0.0021757 },
{id: 365 , point_id1: 11835208681 , point_id2: 11835208682 , dist: 0.0025624 },
{id: 366 , point_id1: 11835208680 , point_id2: 11835208681 , dist: 0.0059744 },
{id: 367 , point_id1: 11835208679 , point_id2: 11835208680 , dist: 0.0023214 },
{id: 368 , point_id1: 2762462985 , point_id2: 11835208679 , dist: 0.0037184 },
{id: 369 , point_id1: 11835208677 , point_id2: 2762462985 , dist: 0.0046091 },
{id: 370 , point_id1: 11835208676 , point_id2: 11835208677 , dist: 0.0021575 },
{id: 371 , point_id1: 11835208678 , point_id2: 11835208676 , dist: 0.0022927 },
{id: 372 , point_id1: 11835208675 , point_id2: 11835208678 , dist: 0.0023093 },
{id: 373 , point_id1: 2762462986 , point_id2: 11835208675 , dist: 0.0066570 },
{id: 374 , point_id1: 2762462988 , point_id2: 2762462986 , dist: 0.0032958 },
{id: 375 , point_id1: 11835208674 , point_id2: 2762462988 , dist: 0.0036959 },
{id: 376 , point_id1: 11835208673 , point_id2: 11835208674 , dist: 0.0040609 },
{id: 377 , point_id1: 11835208672 , point_id2: 11835208673 , dist: 0.0053374 },
{id: 378 , point_id1: 2762462990 , point_id2: 11835208672 , dist: 0.0079962 },
{id: 379 , point_id1: 2762462991 , point_id2: 2762462990 , dist: 0.0133112 },
{id: 380 , point_id1: 11835208661 , point_id2: 2762462991 , dist: 0.0064251 },
{id: 381 , point_id1: 7855794751 , point_id2: 11835208661 , dist: 0.0025301 },
{id: 382 , point_id1: 2762462993 , point_id2: 7855794751 , dist: 0.0039510 },
{id: 383 , point_id1: 2762462995 , point_id2: 2762462993 , dist: 0.0036176 },
{id: 384 , point_id1: 2762462997 , point_id2: 2762462995 , dist: 0.0024905 },
{id: 385 , point_id1: 2762462999 , point_id2: 2762462997 , dist: 0.0030826 },
{id: 386 , point_id1: 11835208659 , point_id2: 2762462999 , dist: 0.0039247 },
{id: 387 , point_id1: 11835208660 , point_id2: 11835208659 , dist: 0.0031984 },
{id: 388 , point_id1: 7855794747 , point_id2: 11835208660 , dist: 0.0024748 },
{id: 389 , point_id1: 2762608790 , point_id2: 2762608789 , dist: 0.0199730 },
{id: 390 , point_id1: 2762608792 , point_id2: 2762608790 , dist: 0.0217896 },
{id: 391 , point_id1: 2762608793 , point_id2: 2762608792 , dist: 0.0147643 },
{id: 392 , point_id1: 2762608794 , point_id2: 2762608793 , dist: 0.0133597 },
{id: 393 , point_id1: 2762608795 , point_id2: 2762608794 , dist: 0.0162820 },
{id: 394 , point_id1: 2762608798 , point_id2: 2762608795 , dist: 0.0151920 },
{id: 395 , point_id1: 2762608799 , point_id2: 2762608798 , dist: 0.0147503 },
{id: 396 , point_id1: 2762608800 , point_id2: 2762608799 , dist: 0.0171273 },
{id: 397 , point_id1: 2762608801 , point_id2: 2762608800 , dist: 0.0172238 },
{id: 398 , point_id1: 2762608802 , point_id2: 2762608801 , dist: 0.0193324 },
{id: 399 , point_id1: 2762608803 , point_id2: 2762608802 , dist: 0.0134882 },
{id: 400 , point_id1: 2762608805 , point_id2: 2762608803 , dist: 0.0189464 },
{id: 401 , point_id1: 2762608806 , point_id2: 2762608805 , dist: 0.0143875 },
{id: 402 , point_id1: 2762608807 , point_id2: 2762608806 , dist: 0.0288724 },
{id: 403 , point_id1: 2762608809 , point_id2: 2762608807 , dist: 0.0174372 },
{id: 404 , point_id1: 2762608810 , point_id2: 2762608809 , dist: 0.0261619 },
{id: 405 , point_id1: 2762608811 , point_id2: 2762608810 , dist: 0.0149647 },
{id: 406 , point_id1: 2762608814 , point_id2: 2762608811 , dist: 0.0174407 },
{id: 407 , point_id1: 2762608815 , point_id2: 2762608814 , dist: 0.0191006 },
{id: 408 , point_id1: 2762608816 , point_id2: 2762608815 , dist: 0.0115197 },
{id: 409 , point_id1: 2762608819 , point_id2: 2762608818 , dist: 0.0075242 },
{id: 410 , point_id1: 2762608820 , point_id2: 2762608819 , dist: 0.0145955 },
{id: 411 , point_id1: 2762608822 , point_id2: 2762608820 , dist: 0.0049518 },
{id: 412 , point_id1: 2762608823 , point_id2: 2762608822 , dist: 0.0115034 },
{id: 413 , point_id1: 2762608825 , point_id2: 2762608823 , dist: 0.0207205 },
{id: 414 , point_id1: 2762608826 , point_id2: 2762608825 , dist: 0.0107348 },
{id: 415 , point_id1: 2762608830 , point_id2: 2762608826 , dist: 0.0097908 },
{id: 416 , point_id1: 2762608832 , point_id2: 2762608830 , dist: 0.0113086 },
{id: 417 , point_id1: 2762608833 , point_id2: 2762608832 , dist: 0.0157586 },
{id: 418 , point_id1: 2762608834 , point_id2: 2762608833 , dist: 0.0130967 },
{id: 419 , point_id1: 2762608836 , point_id2: 2762608834 , dist: 0.0143092 },
{id: 420 , point_id1: 3095788281 , point_id2: 2762608836 , dist: 0.0373742 },
{id: 421 , point_id1: 2762608838 , point_id2: 3095788281 , dist: 0.0100094 },
{id: 422 , point_id1: 2762608840 , point_id2: 2762608838 , dist: 0.0231387 },
{id: 423 , point_id1: 2762608841 , point_id2: 2762608840 , dist: 0.0105295 },
{id: 424 , point_id1: 2762608843 , point_id2: 2762608841 , dist: 0.0193094 },
{id: 425 , point_id1: 2762608845 , point_id2: 2762608843 , dist: 0.0236775 },
{id: 426 , point_id1: 2762608846 , point_id2: 2762608845 , dist: 0.0071179 },
{id: 427 , point_id1: 2762608848 , point_id2: 2762608846 , dist: 0.0100821 },
{id: 428 , point_id1: 2762608849 , point_id2: 2762608848 , dist: 0.0063671 },
{id: 429 , point_id1: 2762608850 , point_id2: 2762608849 , dist: 0.0294968 },
{id: 430 , point_id1: 2762608851 , point_id2: 2762608850 , dist: 0.0108029 },
{id: 431 , point_id1: 2762608853 , point_id2: 2762608851 , dist: 0.0183509 },
{id: 432 , point_id1: 2762608854 , point_id2: 2762608853 , dist: 0.0597822 },
{id: 433 , point_id1: 2762608855 , point_id2: 2762608854 , dist: 0.0178090 },
{id: 434 , point_id1: 2762608857 , point_id2: 2762608855 , dist: 0.0460798 },
{id: 435 , point_id1: 2762608858 , point_id2: 2762608857 , dist: 0.0221069 },
{id: 436 , point_id1: 2762608860 , point_id2: 2762608858 , dist: 0.0205849 },
{id: 437 , point_id1: 2762608861 , point_id2: 2762608860 , dist: 0.0238574 },
{id: 438 , point_id1: 2762608863 , point_id2: 2762608861 , dist: 0.0281933 },
{id: 439 , point_id1: 2762608865 , point_id2: 2762608863 , dist: 0.0290650 },
{id: 440 , point_id1: 2762608959 , point_id2: 2762608865 , dist: 0.0429380 },
{id: 441 , point_id1: 2762608866 , point_id2: 2762608959 , dist: 0.0085088 },
{id: 442 , point_id1: 2762608867 , point_id2: 2762608866 , dist: 0.0331921 },
{id: 443 , point_id1: 2762608869 , point_id2: 2762608867 , dist: 0.0228572 },
{id: 444 , point_id1: 2762608870 , point_id2: 2762608869 , dist: 0.0311949 },
{id: 445 , point_id1: 2762608871 , point_id2: 2762608870 , dist: 0.0245332 },
{id: 446 , point_id1: 2762608873 , point_id2: 2762608871 , dist: 0.0287599 },
{id: 447 , point_id1: 2762608874 , point_id2: 2762608873 , dist: 0.0143533 },
{id: 448 , point_id1: 2762608875 , point_id2: 2762608874 , dist: 0.0191831 },
{id: 449 , point_id1: 2762608877 , point_id2: 2762608875 , dist: 0.0216333 },
{id: 450 , point_id1: 2762608878 , point_id2: 2762608877 , dist: 0.0329218 },
{id: 451 , point_id1: 2762608879 , point_id2: 2762608878 , dist: 0.0145706 },
{id: 452 , point_id1: 2762608881 , point_id2: 2762608879 , dist: 0.0388870 },
{id: 453 , point_id1: 2762608883 , point_id2: 2762608881 , dist: 0.0229356 },
{id: 454 , point_id1: 2762608884 , point_id2: 2762608883 , dist: 0.0324395 },
{id: 455 , point_id1: 2762608885 , point_id2: 2762608884 , dist: 0.0237125 },
{id: 456 , point_id1: 2762608887 , point_id2: 2762608885 , dist: 0.0231520 },
{id: 457 , point_id1: 2762608888 , point_id2: 2762608887 , dist: 0.0279664 },
{id: 458 , point_id1: 2762608889 , point_id2: 2762608888 , dist: 0.0337235 },
{id: 459 , point_id1: 2762608891 , point_id2: 2762608889 , dist: 0.0178749 },
{id: 460 , point_id1: 2762608892 , point_id2: 2762608891 , dist: 0.0267952 },
{id: 461 , point_id1: 2762608893 , point_id2: 2762608892 , dist: 0.0173501 },
{id: 462 , point_id1: 2762608895 , point_id2: 2762608893 , dist: 0.0345843 },
{id: 463 , point_id1: 2762608896 , point_id2: 2762608895 , dist: 0.0284965 },
{id: 464 , point_id1: 2762608897 , point_id2: 2762608896 , dist: 0.0281758 },
{id: 465 , point_id1: 2762608899 , point_id2: 2762608897 , dist: 0.0381182 },
{id: 466 , point_id1: 2762608901 , point_id2: 2762608899 , dist: 0.0158260 },
{id: 467 , point_id1: 2762608902 , point_id2: 2762608901 , dist: 0.0182507 },
{id: 468 , point_id1: 2762608904 , point_id2: 2762608902 , dist: 0.0319762 },
{id: 469 , point_id1: 2762608905 , point_id2: 2762608904 , dist: 0.0164745 },
{id: 470 , point_id1: 2762608906 , point_id2: 2762608905 , dist: 0.0406293 },
{id: 471 , point_id1: 2762608908 , point_id2: 2762608906 , dist: 0.0331929 },
{id: 472 , point_id1: 2762608909 , point_id2: 2762608908 , dist: 0.0337082 },
{id: 473 , point_id1: 2762608910 , point_id2: 2762608909 , dist: 0.0146224 },
{id: 474 , point_id1: 2762608911 , point_id2: 2762608910 , dist: 0.0372701 },
{id: 475 , point_id1: 2762608913 , point_id2: 2762608911 , dist: 0.0487487 },
{id: 476 , point_id1: 2762608914 , point_id2: 2762608913 , dist: 0.0320595 },
{id: 477 , point_id1: 2762609031 , point_id2: 2762608914 , dist: 0.0072256 },
{id: 478 , point_id1: 2762608915 , point_id2: 2762609031 , dist: 0.0446231 },
{id: 479 , point_id1: 2762608917 , point_id2: 2762608915 , dist: 0.0472252 },
{id: 480 , point_id1: 2762608918 , point_id2: 2762608917 , dist: 0.0565340 },
{id: 481 , point_id1: 3095788283 , point_id2: 2762608918 , dist: 0.0197400 },
{id: 482 , point_id1: 2762608920 , point_id2: 3095788283 , dist: 0.0268734 },
{id: 483 , point_id1: 2762608922 , point_id2: 2762608920 , dist: 0.0409884 },
{id: 484 , point_id1: 2762608923 , point_id2: 2762608922 , dist: 0.0246238 },
{id: 485 , point_id1: 2762608932 , point_id2: 2762608923 , dist: 0.0463190 },
{id: 486 , point_id1: 2762608977 , point_id2: 2762608932 , dist: 0.0319258 },
{id: 487 , point_id1: 2762608933 , point_id2: 2762608977 , dist: 0.0083962 },
{id: 488 , point_id1: 3095788280 , point_id2: 2762608933 , dist: 0.0576077 },
{id: 489 , point_id1: 2762608838 , point_id2: 3095788280 , dist: 0.0187839 },
{id: 490 , point_id1: 2762608937 , point_id2: 2762608920 , dist: 0.0245474 },
{id: 491 , point_id1: 2762608938 , point_id2: 2762608937 , dist: 0.0125745 },
{id: 492 , point_id1: 2762608941 , point_id2: 2762608938 , dist: 0.0124536 },
{id: 493 , point_id1: 2762608942 , point_id2: 2762608941 , dist: 0.0240848 },
{id: 494 , point_id1: 2762608943 , point_id2: 2762608942 , dist: 0.0215393 },
{id: 495 , point_id1: 2762608945 , point_id2: 2762608943 , dist: 0.0236775 },
{id: 496 , point_id1: 2762608948 , point_id2: 2762608945 , dist: 0.0271908 },
{id: 497 , point_id1: 2762608949 , point_id2: 2762608948 , dist: 0.0189806 },
{id: 498 , point_id1: 2762608950 , point_id2: 2762608949 , dist: 0.0127531 },
{id: 499 , point_id1: 2762608952 , point_id2: 2762608950 , dist: 0.0263721 },
{id: 500 , point_id1: 2762608954 , point_id2: 2762608952 , dist: 0.0161705 },
{id: 501 , point_id1: 2762608955 , point_id2: 2762608954 , dist: 0.0164482 },
{id: 502 , point_id1: 2762608957 , point_id2: 2762608955 , dist: 0.0161217 },
{id: 503 , point_id1: 2762608959 , point_id2: 2762608957 , dist: 0.0122055 },
{id: 504 , point_id1: 2762608960 , point_id2: 2762608920 , dist: 0.0247593 },
{id: 505 , point_id1: 2762608962 , point_id2: 2762608960 , dist: 0.0314309 },
{id: 506 , point_id1: 2762608963 , point_id2: 2762608962 , dist: 0.0095167 },
{id: 507 , point_id1: 2762608965 , point_id2: 2762608963 , dist: 0.0097041 },
{id: 508 , point_id1: 2762608967 , point_id2: 2762608965 , dist: 0.0236955 },
{id: 509 , point_id1: 2762608969 , point_id2: 2762608967 , dist: 0.0147272 },
{id: 510 , point_id1: 2762608970 , point_id2: 2762608969 , dist: 0.0230544 },
{id: 511 , point_id1: 2762608972 , point_id2: 2762608970 , dist: 0.0218824 },
{id: 512 , point_id1: 2762608974 , point_id2: 2762608972 , dist: 0.0186210 },
{id: 513 , point_id1: 2762608975 , point_id2: 2762608974 , dist: 0.0269224 },
{id: 514 , point_id1: 2762608977 , point_id2: 2762608975 , dist: 0.0269666 },
{id: 515 , point_id1: 2762608978 , point_id2: 2762608913 , dist: 0.0389814 },
{id: 516 , point_id1: 2762608980 , point_id2: 2762608978 , dist: 0.0697651 },
{id: 517 , point_id1: 2762609018 , point_id2: 2762608980 , dist: 0.0041096 },
{id: 518 , point_id1: 2762608981 , point_id2: 2762609018 , dist: 0.0263232 },
{id: 519 , point_id1: 2762608982 , point_id2: 2762608981 , dist: 0.0169209 },
{id: 520 , point_id1: 2762608984 , point_id2: 2762608982 , dist: 0.0121235 },
{id: 521 , point_id1: 2762608986 , point_id2: 2762608984 , dist: 0.0309870 },
{id: 522 , point_id1: 2762608987 , point_id2: 2762608986 , dist: 0.0157954 },
{id: 523 , point_id1: 2762608988 , point_id2: 2762608987 , dist: 0.0096496 },
{id: 524 , point_id1: 2762608991 , point_id2: 2762608988 , dist: 0.1487824 },
{id: 525 , point_id1: 2762609022 , point_id2: 2762608991 , dist: 0.0085865 },
{id: 526 , point_id1: 2762608993 , point_id2: 2762609022 , dist: 0.0198241 },
{id: 527 , point_id1: 2762608994 , point_id2: 2762608993 , dist: 0.0780329 },
{id: 528 , point_id1: 2762608995 , point_id2: 2762608994 , dist: 0.0466253 },
{id: 529 , point_id1: 2762608997 , point_id2: 2762608995 , dist: 0.0476702 },
{id: 530 , point_id1: 2762608999 , point_id2: 2762608997 , dist: 0.0188566 },
{id: 531 , point_id1: 2762609000 , point_id2: 2762608999 , dist: 0.0440522 },
{id: 532 , point_id1: 2762609001 , point_id2: 2762609000 , dist: 0.1106555 },
{id: 533 , point_id1: 2762609003 , point_id2: 2762609001 , dist: 0.0191906 },
{id: 534 , point_id1: 2762609005 , point_id2: 2762609003 , dist: 0.0098465 },
{id: 535 , point_id1: 2762609006 , point_id2: 2762609005 , dist: 0.0121908 },
{id: 536 , point_id1: 2762609007 , point_id2: 2762609006 , dist: 0.0293358 },
{id: 537 , point_id1: 2762609009 , point_id2: 2762609007 , dist: 0.0226060 },
{id: 538 , point_id1: 2762609011 , point_id2: 2762609009 , dist: 0.0295530 },
{id: 539 , point_id1: 2762609012 , point_id2: 2762609011 , dist: 0.0570708 },
{id: 540 , point_id1: 2762609014 , point_id2: 2762609012 , dist: 0.0652845 },
{id: 541 , point_id1: 7855800785 , point_id2: 2762609014 , dist: 0.0305348 },
{id: 542 , point_id1: 2762609017 , point_id2: 7855800785 , dist: 0.0080022 },
{id: 543 , point_id1: 2762608881 , point_id2: 2762609017 , dist: 0.0409856 },
{id: 544 , point_id1: 2762608997 , point_id2: 2762608891 , dist: 0.0513623 },
{id: 545 , point_id1: 2762609019 , point_id2: 2762609018 , dist: 0.1459723 },
{id: 546 , point_id1: 2762609020 , point_id2: 2762609019 , dist: 0.0455629 },
{id: 547 , point_id1: 2762609022 , point_id2: 2762609020 , dist: 0.0166738 },
{id: 548 , point_id1: 2762609023 , point_id2: 2762609018 , dist: 0.0367638 },
{id: 549 , point_id1: 2762609024 , point_id2: 2762609023 , dist: 0.0322546 },
{id: 550 , point_id1: 2762609025 , point_id2: 2762609024 , dist: 0.0252926 },
{id: 551 , point_id1: 2762609027 , point_id2: 2762609025 , dist: 0.0222110 },
{id: 552 , point_id1: 2762609029 , point_id2: 2762609028 , dist: 0.0079345 },
{id: 553 , point_id1: 2762609031 , point_id2: 2762609029 , dist: 0.0102320 },
{id: 554 , point_id1: 2762609033 , point_id2: 2762609032 , dist: 0.0277750 },
{id: 555 , point_id1: 2762609035 , point_id2: 2762609033 , dist: 0.0077654 },
{id: 556 , point_id1: 2762609037 , point_id2: 2762609035 , dist: 0.0175774 },
{id: 557 , point_id1: 2762609038 , point_id2: 2762609037 , dist: 0.0233677 },
{id: 558 , point_id1: 2762609039 , point_id2: 2762609038 , dist: 0.0282811 },
{id: 559 , point_id1: 2762608975 , point_id2: 2762609039 , dist: 0.0289111 },
{id: 560 , point_id1: 3137057786 , point_id2: 2762673610 , dist: 0.0044014 },
{id: 561 , point_id1: 2762673687 , point_id2: 2762339396 , dist: 0.0027380 },
{id: 562 , point_id1: 2762673688 , point_id2: 2762673687 , dist: 0.0046951 },
{id: 563 , point_id1: 2762673682 , point_id2: 2762673688 , dist: 0.0030671 },
{id: 564 , point_id1: 2762673689 , point_id2: 2762673661 , dist: 0.0059190 },
{id: 565 , point_id1: 2762673691 , point_id2: 2762673689 , dist: 0.0052016 },
{id: 566 , point_id1: 2762673692 , point_id2: 2762673691 , dist: 0.0099315 },
{id: 567 , point_id1: 2762673693 , point_id2: 2762673692 , dist: 0.0055283 },
{id: 568 , point_id1: 2762673694 , point_id2: 2762673693 , dist: 0.0068394 },
{id: 569 , point_id1: 2762673695 , point_id2: 2762673694 , dist: 0.0070498 },
{id: 570 , point_id1: 2762673697 , point_id2: 2762673695 , dist: 0.0166484 },
{id: 571 , point_id1: 2762673698 , point_id2: 2762673697 , dist: 0.0074437 },
{id: 572 , point_id1: 2762673699 , point_id2: 2762673698 , dist: 0.0106436 },
{id: 573 , point_id1: 2762673605 , point_id2: 2762673699 , dist: 0.0075003 },
{id: 574 , point_id1: 2762673700 , point_id2: 2762673694 , dist: 0.0068498 },
{id: 575 , point_id1: 2762673701 , point_id2: 2762673700 , dist: 0.0052282 },
{id: 576 , point_id1: 2762673703 , point_id2: 2762673701 , dist: 0.0062240 },
{id: 577 , point_id1: 2762673658 , point_id2: 2762673703 , dist: 0.0054303 },
{id: 578 , point_id1: 2762673705 , point_id2: 2762673704 , dist: 0.0138080 },
